2017,20,1,20,0,-9.3,997.8,3.3,252,77.8,444
2017,20,1,20,100,-8.5,997.7,4.3,265,72,444
2017,20,1,20,200,-8.4,997.7,4.4,268,74,444
2017,20,1,20,300,-8.1,997.5,4.6,274,73,444
2017,20,1,20,400,-8.3,997.3,4.6,272,72,444
2017,20,1,20,500,-8,997.4,3.5,269,75.3,444
2017,20,1,20,600,-9,997.4,2.5,280,76,444
2017,20,1,20,0700  -,10,997.4,2.5,289,76,444
2017,20,1,20,0800  -,11.5,997.3,2.2,282,79,444
2017,20,1,20,0900  -,12,997.4,2.2,274,83,444
2017,20,1,20,1000  -,12.1,997.6,2,271,83.6,444
2017,20,1,20,1100  -,11.6,997.6,2.5,296,78,444
2017,20,1,20,1200  -,13.8,997.5,2,270,82,444
2017,20,1,20,1300  -,14.7,997.4,2,292,78,444
2017,20,1,20,1400  -,16.1,997.3,1.7,242,79,444
2017,20,1,20,1500  -,16.3,997.1,1.6,253,75,444
2017,20,1,20,1600  -,17.2,997,1.4,263,72,444
2017,20,1,20,1700  -,17.8,997,1.6,295,72,444
2017,20,1,20,1800  -,17.1,996.9,1.8,242,83,444
2017,20,1,20,1900  -,15.8,996.8,0.7,220,77,444
2017,20,1,20,2000  -,14,996.7,0.7,181,80,444
2017,20,1,20,2100  -,13.1,996.6,0.7,158,83,444
2017,20,1,20,2200  -,12.4,996.4,1.5,108,76.5,444
2017,20,1,20,2300  -,12,996,1.7,101,73,444
2017,21,1,21,0000  -,11.3,995.6,2.1,123,84,444
2017,21,1,21,0100  -,10.8,995.2,2.2,128,85.6,444
2017,21,1,21,0200  -,10.5,994.6,2.5,132,86,444
2017,21,1,21,0300  -,10.3,994.1,2.5,121,87,444
2017,21,1,21,0400  -,10,993.3,2.6,125,85,444
2017,21,1,21,0500  -,10.9,992.8,2.7,124,85,444
2017,21,1,21,0600  -,11.6,992.3,3.1,142,86.2,444
2017,21,1,21,0700  -,11.8,992,3,148,85,444
2017,21,1,21,0800  -,12.1,991.6,2.8,148,75.9,444
2017,21,1,21,0900  -,13.6,991.1,2.3,159,74,444
2017,21,1,21,1000  -,15,990.9,2.2,159,73.4,444
2017,21,1,21,1100  -,16.2,990.3,2.5,169,76,444
2017,21,1,21,1200  -,17.1,989.5,2.5,175,75,444
2017,21,1,21,1300  -,18.1,988.6,2.7,187,75,444
2017,21,1,21,1400  -,18.5,987.7,3.2,192,76,444
2017,21,1,21,1500  -,17.9,986.9,3.5,198,78,444
2017,21,1,21,1600  -,18.6,986.1,2.8,204,76,444
2017,21,1,21,1700  -,17,985.6,3.4,191,76,444
2017,21,1,21,1800  -,16.3,984.9,3.9,200,76.9,444
2017,21,1,21,1900  -,15.5,984.3,4.2,192,78,444
2017,21,1,21,2000  -,14.4,983.7,3.8,202,79,444
2017,21,1,21,2100  -,13.9,983,5.2,194,78,444
2017,21,1,21,2200  -,12.9,982.3,4.4,196,74,444
2017,21,1,21,2300  -,12.3,981.6,5.4,201,74,444
2017,22,1,22,0000  -,12.1,980.9,6.3,198,76.6,444
2017,22,1,22,0100  -,11.8,980.3,6.1,195,76,444
2017,22,1,22,0200  -,11.3,979.7,5.7,199,75,444
2017,22,1,22,0300  -,11,979,5.2,199,74,444
2017,22,1,22,0400  -,10.8,978.6,5.4,202,73,444
2017,22,1,22,0500  -,11,978.2,5.6,196,73.4,444
2017,22,1,22,0600  -,11.2,978,4.2,208,74,444
2017,22,1,22,0700  -,12,977.8,4.2,211,75,444
2017,22,1,22,0800  -,12.8,977.4,4.3,204,75.5,444
2017,22,1,22,0900  -,14.2,977.3,3.5,211,75,444
2017,22,1,22,1000  -,15,977.1,3.8,210,76,444
2017,22,1,22,1100  -,16,976.8,3.5,216,75,444
2017,22,1,22,1200  -,16.5,976.6,3.5,211,76,444
2017,22,1,22,1300  -,17.4,976.4,2.4,230,73.9,444
2017,22,1,22,1400  -,18.9,976.4,3.2,241,74,444
2017,22,1,22,1500  -,18.6,976.3,3.2,239,75,444
2017,22,1,22,1600  -,18.8,976,3.5,242,74.7,444
2017,22,1,22,1700  -,18.4,976,3.2,225,75,444
2017,22,1,22,1800  -,17.6,976.1,3.2,250,76.9,444
2017,22,1,22,1900  -,16.6,976.4,2.9,246,78,444
2017,22,1,22,2000  -,15.1,976.6,3.6,244,78,444
2017,22,1,22,2100  -,14,977,2.4,253,75.6,444
2017,22,1,22,2200  -,13,977.4,2.1,248,74,444
2017,22,1,22,2300  -,11.9,977.9,2.2,270,75.1,444
2017,23,1,23,0000  -,11,978.3,2.5,286,77,444
2017,23,1,23,100,-9.9,978.9,1.4,273,72,444
2017,23,1,23,200,-9.6,979.3,1.5,297,72,444
2017,23,1,23,300,-9.4,979.7,2.2,324,74.2,444
2017,23,1,23,400,-9.4,980.4,2.4,328,74.2,444
2017,23,1,23,500,-9.6,980.7,1.4,9,73,444
2017,23,1,23,0600  -,10.5,981.5,1.9,22,73,444
2017,23,1,23,0700  -,11,982.1,2.4,22,74,444
2017,23,1,23,0800  -,12,982.6,2.1,47,75,444
2017,23,1,23,0900  -,11.9,983.3,1.8,38,70.9,444
2017,23,1,23,1000  -,12.6,984,2.1,20,80,444
2017,23,1,23,1100,-9.7,984.7,3.5,17,84.8,444
2017,23,1,23,1200,-6.8,985.5,5,6,88,444
2017,23,1,23,1300,-6.4,986.3,4.1,355,91,444
2017,23,1,23,1400,-7.6,987,3,339,88,444
2017,23,1,23,1500,-9,987.9,4,339,83,444
2017,23,1,23,1600  -,10.6,988.8,3.3,335,81.6,444
2017,23,1,23,1700,-9.1,989.7,1.7,313,93,444
2017,23,1,23,1800  -,10.1,990.7,3.2,318,84,444
2017,23,1,23,1900,-9.7,991.7,2,305,88,444
2017,23,1,23,2000,-8.2,992.5,1.1,335,81,444
2017,23,1,23,2100,-7.5,993.4,1.6,326,80.3,444
2017,23,1,23,2200,-6.1,994.1,2.7,321,78,444
2017,23,1,23,2300,-4.7,995,1.8,307,79,444
2017,24,1,24,0,-3.2,995.7,3,308,81,444
2017,24,1,24,100,-2.3,996.2,3.2,319,80,444
2017,24,1,24,200,-1.7,996.9,2.6,322,80,444
2017,24,1,24,300,-1.6,997.5,2,289,79,444
2017,24,1,24,400,-1.2,997.9,2.5,318,70,444
2017,24,1,24,500,-2.5,998.4,1.4,4,74,444
2017,24,1,24,600,-3.7,998.8,1.8,350,75.3,444
2017,24,1,24,700,-5,999.3,1.3,344,74,444
2017,24,1,24,800,-5.5,999.8,1.6,354,86,444
2017,24,1,24,900,-5.3,1000,1.8,15,88,444
2017,24,1,24,1000,-4.9,1000.3,1.3,44,88,444
2017,24,1,24,1100,-5,1000.5,1.8,46,89,444
2017,24,1,24,1200,-5.1,1000.7,1.3,68,87,444
2017,24,1,24,1300,-5.2,1000.7,1.8,47,90,444
2017,24,1,24,1400,-5.2,1000.6,2.4,34,91,444
2017,24,1,24,1500,-5,1000.6,2.5,22,91,444
2017,24,1,24,1600,-5.1,1000.6,2.6,22,89,444
2017,24,1,24,1700,-7.2,1000.5,2.5,42,80,444
2017,24,1,24,1800,-8.3,1000.4,2.7,46,84,444
2017,24,1,24,1900,-7.6,1000.3,3.9,28,84.8,444
2017,24,1,24,2000,-8.2,1000.2,3.8,23,83,444
2017,24,1,24,2100,-7.3,999.9,3.1,15,75,444
2017,24,1,24,2200,-6.7,999.7,2.5,32,69,444
2017,24,1,24,2300,-6.9,999.4,2.7,47,64,444
2017,25,1,25,0,-7.7,999.1,3,48,68.9,444
2017,25,1,25,100,-7.6,998.6,2.8,45,68,444
2017,25,1,25,200,-6.9,998.1,2.7,38,73,444
2017,25,1,25,300,-6.4,997.5,2.7,43,80,444
2017,25,1,25,400,-5.4,996.8,3.2,41,81,444
2017,25,1,25,500,-5.2,996.3,3.3,25,86,444
2017,25,1,25,600,-5,996.1,3.4,18,85,444
2017,25,1,25,700,-5.2,995.6,3.5,20,86,444
2017,25,1,25,800,-5.2,995.5,3.6,5,87,444
2017,25,1,25,900,-5.5,995.3,2.7,356,88,444
2017,25,1,25,1000,-5.8,994.9,2.7,355,90,444
2017,25,1,25,1100,-6,994.6,3.2,305,90.6,444
2017,25,1,25,1200,-7.3,994.6,3,267,97.7,444
2017,25,1,25,1300,-8.7,994.4,3.4,264,96,444
2017,25,1,25,1400,-9.5,994.1,4.2,239,92,444
2017,25,1,25,1500  -,10.9,994.3,3.3,265,88,444
2017,25,1,25,1600  -,14.2,994.1,2.8,274,79.5,444
2017,25,1,25,1700  -,14.8,994,2.3,298,77.8,444
2017,25,1,25,1800  -,14.7,993.9,2.9,286,79,444
2017,25,1,25,1900  -,12.8,993.7,4.1,280,84,444
2017,25,1,25,2000  -,11.1,993.9,5.8,274,88.5,444
2017,25,1,25,2100,-9.7,994,5.7,272,89.2,444
2017,25,1,25,2200,-9.3,994.2,5.6,268,81,444
2017,25,1,25,2300,-9.2,994.5,5.7,254,78,444
2017,26,1,26,0,-9.2,994.7,6.5,267,80,444
2017,26,1,26,0100  -,10,995.1,5.5,240,81,444
2017,26,1,26,200,-9.6,995.4,5.2,244,83,444
2017,26,1,26,300,-9.3,995.4,5.7,248,82,444
2017,26,1,26,400,-9.2,995.7,5.9,254,80,444
2017,26,1,26,500,-8.8,996,4.9,253,84,444
2017,26,1,26,600,-8.6,996.1,4.7,250,86,444
2017,26,1,26,700,-8.9,996.5,5,271,89,444
2017,26,1,26,800,-9,996.8,4.6,259,90,444
2017,26,1,26,900,-9.8,997.2,4.2,264,91,444
2017,26,1,26,1000  -,10,997.7,3.8,277,93,444
2017,26,1,26,1100  -,10.2,997.9,3.7,244,94,444
2017,26,1,26,1200  -,10.4,998.1,3.2,245,95,444
2017,26,1,26,1300  -,10.6,998,1.8,275,94,444
2017,26,1,26,1400  -,11.2,998.1,1.2,276,93,444
2017,26,1,26,1500  -,12.1,998.1,1.3,322,93,444
2017,26,1,26,1600  -,13.3,998.1,1.3,1,89,444
2017,26,1,26,1700  -,14,998.3,1.4,6,83,444
2017,26,1,26,1800  -,14.9,998.6,1.4,357,79,444
2017,26,1,26,1900  -,14.3,998.7,2,32,79,444
2017,26,1,26,2000  -,13.9,998.7,2.3,15,79,444
2017,26,1,26,2100  -,12.8,998.9,1.9,12,80,444
2017,26,1,26,2200  -,12.8,999,3.4,17,79,444
2017,26,1,26,2300  -,12,999,3.9,21,79,444
2017,27,1,27,0000  -,11,999,3.3,16,81,444
2017,27,1,27,0100  -,11.4,998.7,3.9,39,79,444
2017,27,1,27,0200  -,11.3,998.5,3.7,41,80.8,444
2017,27,1,27,0300  -,11.2,998.3,3.9,46,82,444
2017,27,1,27,0400  -,11.3,998.4,3.4,30,81.8,444
2017,27,1,27,0500  -,10.8,998,2.3,56,85,444
2017,27,1,27,0600  -,11.5,998.1,3.6,35,87,444
2017,27,1,27,0700  -,12.2,998.1,3.1,41,87.1,444
2017,27,1,27,0800  -,12.1,998.1,2.2,69,88,444
2017,27,1,27,0900  -,12.3,998.1,3,63,89.4,444
2017,27,1,27,1000  -,12.4,998,3.6,75,89,444
2017,27,1,27,1100  -,12.8,997.6,2.9,92,90,444
2017,27,1,27,1200  -,13.3,997.3,2.6,95,89.9,444
2017,27,1,27,1300  -,13,996.7,3.2,93,89,444
2017,27,1,27,1400  -,12.9,996.5,3.3,116,90,444
2017,27,1,27,1500  -,12.8,996.4,3.4,91,88,444
2017,27,1,27,1600  -,13,996,2.8,101,87,444
2017,27,1,27,1700  -,12.5,995.6,2.1,102,86,444
2017,27,1,27,1800  -,12.2,995.5,3,99,85,444
2017,27,1,27,1900  -,12.1,995.2,3.7,122,85,444
2017,27,1,27,2000  -,11.3,994.9,3.6,131,85,444
2017,27,1,27,2100  -,11.1,994.5,3.7,145,83.8,444
2017,27,1,27,2200  -,10.7,994.4,3.8,137,83,444
2017,27,1,27,2300  -,10.8,994.1,4.5,136,80,444
2017,28,1,28,0000  -,10.6,993.7,4.7,142,78.7,444
2017,28,1,28,0100  -,10.4,993.2,4.9,142,77,444
2017,28,1,28,0200  -,10.2,992.7,5.3,151,76.4,444
2017,28,1,28,300,-9.9,992.1,5.7,156,77,444
2017,28,1,28,400,-9.9,991.7,5.8,168,78,444
2017,28,1,28,0500  -,10.4,991.3,5.2,165,77.5,444
2017,28,1,28,0600  -,10.7,991.2,4.8,156,80,444
2017,28,1,28,0700  -,11.2,990.9,5.8,179,79,444
2017,28,1,28,0800  -,11.5,990.3,5.4,184,81,444
2017,28,1,28,0900  -,12,990,5,181,81,444
2017,28,1,28,1000  -,12.5,989.6,4.4,198,83.5,444
2017,28,1,28,1100  -,12.8,989.1,4.6,188,83,444
2017,28,1,28,1200  -,13.1,988.7,3.8,193,84.2,444
2017,28,1,28,1300  -,13.3,988.2,3.2,191,84,444
2017,28,1,28,1400  -,13.7,987.6,4,209,85,444
2017,28,1,28,1500  -,14,987.1,3.9,193,85.7,444
2017,28,1,28,1600  -,14,986.7,3.2,230,85,444
2017,28,1,28,1700  -,13.8,986.4,4.1,237,85,444
2017,28,1,28,1800  -,13.4,986.1,4.5,219,82,444
2017,28,1,28,1900  -,13.3,985.8,4.5,215,82.6,444
2017,28,1,28,2000  -,13.8,985.6,4.9,230,81.6,444
2017,28,1,28,2100  -,14.1,985.3,5.7,252,85,444
2017,28,1,28,2200  -,14.1,985.1,5,274,83,444
2017,28,1,28,2300  -,13.2,984.7,6.1,274,80,444
2017,29,1,29,0000  -,12.6,984.3,5.7,282,79.8,444
2017,29,1,29,0100  -,10.8,983.9,2.2,302,82.2,444
2017,29,1,29,0200  -,11.2,983.6,5.7,265,78.9,444
2017,29,1,29,0300  -,11.4,983.5,4.6,258,78.2,444
2017,29,1,29,0400  -,11.8,983.3,4.3,261,73,444
2017,29,1,29,0500  -,13.4,983.2,2.6,290,69.9,444
2017,29,1,29,0600  -,15.5,983.1,3.1,305,73,444
2017,29,1,29,0700  -,15.5,983,2.7,293,73.9,444
2017,29,1,29,0800  -,18.1,982.9,2.5,325,73.7,444
2017,29,1,29,0900  -,18.5,982.8,3.8,315,76,444
2017,29,1,29,1000  -,19.5,982.7,3.7,315,77,444
2017,29,1,29,1100  -,20.7,982.6,2.7,335,77,444
2017,29,1,29,1200  -,21,982.5,3.3,342,77.2,444
2017,29,1,29,1300  -,21.5,982.5,1.4,35,74.8,444
2017,29,1,29,1400  -,21.5,982.1,3.9,359,83,444
2017,29,1,29,1500  -,21.6,981.8,2.9,18,82,444
2017,29,1,29,1600  -,20.6,981.3,1.9,39,75,444
2017,29,1,29,1700  -,18.1,981.3,2.6,34,79.6,444
2017,29,1,29,1800  -,12.9,981.3,2.9,68,84.2,444
2017,29,1,29,1900,-9.9,981.1,4.1,29,87,444
2017,29,1,29,2000,-9.6,981.4,4.2,355,88,444
2017,29,1,29,2100  -,10,981.5,3.6,1,85,444
2017,29,1,29,2200  -,11.1,981.8,3.2,8,80.4,444
2017,29,1,29,2300  -,10.9,982.2,2,31,79.3,444
2017,30,1,30,0,-8.8,982.3,2.3,354,81,444
2017,30,1,30,100,-8.5,982.6,3.4,354,80.7,444
2017,30,1,30,200,-6.9,983,2.9,331,80,444
2017,30,1,30,300,-7,983.4,2.8,332,80.2,444
2017,30,1,30,400,-5.5,983.7,3.8,330,82,444
2017,30,1,30,500,-5.3,984.1,4.1,332,79,444
2017,30,1,30,600,-7,984.7,3.1,353,82.9,444
2017,30,1,30,700,-9.9,985.3,4.1,359,80,444
2017,30,1,30,800,-8.6,985.6,2.6,16,87,444
2017,30,1,30,900,-6.1,985.9,3.7,4,87,444
2017,30,1,30,1000,-8.9,986.4,2.8,358,85.5,444
2017,30,1,30,1100,-9.6,986.7,1.2,2,85,444
2017,30,1,30,1200,-7.1,987.1,3.8,354,88,444
2017,30,1,30,1300,-7.2,987.6,3.8,350,89,444
2017,30,1,30,1400,-7,987.9,3,353,89,444
2017,30,1,30,1500,-7,988.2,3.3,348,88,444
2017,30,1,30,1600,-8.6,988.7,2.3,2,89,444
2017,30,1,30,1700,-7.4,989.1,2.4,7,87,444
2017,30,1,30,1800,-9.7,989.5,1.4,18,79,444
2017,30,1,30,1900  -,11.1,990.1,1.6,239,83,444
2017,30,1,30,2000  -,10.2,990.6,0,0,70.6,444
2017,30,1,30,2100  -,10.2,991,0.8,188,84,444
2017,30,1,30,2200,-9.6,991.4,0.2,151,78,444
2017,30,1,30,2300,-9.3,991.9,0.3,179,73.6,444
2017,31,1,31,0,-9.4,992.3,1.1,187,82,444
2017,31,1,31,100,-8.2,992.4,1.1,170,80.7,444
2017,31,1,31,200,-8.4,992.4,2.1,180,87,444
2017,31,1,31,300,-8.4,992.5,2.4,201,87,444
2017,31,1,31,400,-8.9,992.5,3,170,84.3,444
2017,31,1,31,0500  -,10.3,992.9,2.7,183,87,444
2017,31,1,31,600,-9.9,993.2,3.2,191,84.6,444
2017,31,1,31,0700  -,10.7,993.4,4,193,83,444
2017,31,1,31,0800  -,12.7,993.6,4.4,188,84,444
2017,31,1,31,0900  -,12.8,993.8,3.9,171,84,444
2017,31,1,31,1000  -,13.2,993.9,3.9,186,86,444
2017,31,1,31,1100  -,13.2,994,4.8,183,88,444
2017,31,1,31,1200  -,12.9,994.1,5.2,184,88,444
2017,31,1,31,1300  -,12.5,994.3,4.8,179,89,444
2017,31,1,31,1400  -,12.3,994.4,4.7,179,92,444
2017,31,1,31,1500  -,12.2,994.5,4.6,181,92,444
2017,31,1,31,1600  -,11.8,994.5,4.5,177,91,444
2017,31,1,31,1700  -,11.8,994.5,4.9,162,89,444
2017,31,1,31,1800  -,12,995,3.5,166,87,444
2017,31,1,31,1900  -,11.5,995.2,3.3,182,87,444
2017,31,1,31,2000  -,10.5,995.4,2.9,180,87,444
2017,31,1,31,2100,-9.8,995.5,2.3,167,84,444
2017,31,1,31,2200,-9.1,995.7,1.7,117,79,444
2017,31,1,31,2300,-9.1,995.6,2.1,100,69,444
